window,test_start,test_end,Logistic Regression_acc,Random Forest_acc,Gradient Boosting_acc,SVM_acc,XGBoost_acc
1,2024-01-23 08:00:00.000,2024-01-30 00:00:00.000,1.0,1.0,0.9047619047619048,1.0,1.0
2,2024-01-30 08:00:00.000,2024-02-06 00:00:00.000,1.0,1.0,0.8571428571428571,1.0,1.0
3,2024-02-06 08:00:00.001,2024-02-13 00:00:00.000,1.0,1.0,1.0,1.0,1.0
4,2024-02-13 08:00:00.000,2024-02-20 00:00:00.000,1.0,1.0,1.0,1.0,1.0
5,2024-02-20 08:00:00.000,2024-02-27 00:00:00.000,1.0,1.0,1.0,1.0,1.0
6,2024-02-27 08:00:00.000,2024-03-05 00:00:00.000,1.0,1.0,1.0,1.0,1.0
7,2024-03-05 08:00:00.000,2024-03-12 00:00:00.000,1.0,1.0,1.0,1.0,1.0
8,2024-03-12 08:00:00.000,2024-03-19 00:00:00.000,1.0,1.0,1.0,1.0,1.0
9,2024-03-19 08:00:00.000,2024-03-26 00:00:00.000,1.0,1.0,1.0,1.0,1.0
10,2024-03-26 08:00:00.000,2024-04-02 00:00:00.007,1.0,1.0,1.0,1.0,1.0
11,2024-04-02 08:00:00.015,2024-04-09 00:00:00.000,1.0,1.0,1.0,1.0,1.0
12,2024-04-09 08:00:00.001,2024-04-16 00:00:00.001,0.9523809523809523,0.9047619047619048,0.9047619047619048,0.9047619047619048,0.9047619047619048
13,2024-04-16 08:00:00.000,2024-04-23 00:00:00.000,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.47619047619047616
14,2024-04-23 08:00:00.000,2024-04-30 00:00:00.000,0.9523809523809523,0.8571428571428571,0.14285714285714285,0.9523809523809523,0.8571428571428571
15,2024-04-30 08:00:00.000,2024-05-07 00:00:00.000,0.7619047619047619,0.8095238095238095,0.8095238095238095,0.8095238095238095,0.8095238095238095
16,2024-05-07 08:00:00.000,2024-05-14 00:00:00.000,0.9047619047619048,0.9523809523809523,0.9523809523809523,0.9523809523809523,0.7619047619047619
17,2024-05-14 08:00:00.000,2024-05-21 00:00:00.000,1.0,1.0,1.0,1.0,0.9523809523809523
18,2024-05-21 08:00:00.001,2024-05-28 00:00:00.000,1.0,1.0,1.0,1.0,1.0
19,2024-05-28 08:00:00.000,2024-06-04 00:00:00.000,1.0,1.0,1.0,1.0,1.0
20,2024-06-04 08:00:00.000,2024-06-11 00:00:00.001,1.0,1.0,1.0,1.0,1.0
21,2024-06-11 08:00:00.000,2024-06-18 00:00:00.000,0.9523809523809523,0.9523809523809523,0.9523809523809523,0.9523809523809523,0.9523809523809523
22,2024-06-18 08:00:00.000,2024-06-25 00:00:00.000,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571
23,2024-06-25 08:00:00.000,2024-07-02 00:00:00.000,1.0,1.0,1.0,1.0,1.0
24,2024-07-02 08:00:00.000,2024-07-09 00:00:00.000,0.7619047619047619,0.8095238095238095,0.8095238095238095,0.8095238095238095,0.8095238095238095
25,2024-07-09 08:00:00.001,2024-07-16 00:00:00.000,0.8095238095238095,0.8095238095238095,0.8095238095238095,0.8095238095238095,0.7619047619047619
26,2024-07-16 08:00:00.000,2024-07-23 00:00:00.000,1.0,1.0,0.9523809523809523,1.0,0.9523809523809523
27,2024-07-23 08:00:00.000,2024-07-30 00:00:00.000,1.0,1.0,1.0,1.0,0.9523809523809523
28,2024-07-30 08:00:00.001,2024-08-06 00:00:00.000,0.8571428571428571,0.8571428571428571,0.8095238095238095,0.8571428571428571,0.8095238095238095
29,2024-08-06 08:00:00.000,2024-08-13 00:00:00.000,0.6190476190476191,0.6190476190476191,0.6666666666666666,0.6190476190476191,0.5714285714285714
30,2024-08-13 08:00:00.000,2024-08-20 00:00:00.000,0.38095238095238093,0.47619047619047616,0.47619047619047616,0.5238095238095238,0.5714285714285714
31,2024-08-20 08:00:00.000,2024-08-27 00:00:00.001,0.7619047619047619,0.6190476190476191,0.47619047619047616,0.8095238095238095,0.6666666666666666
32,2024-08-27 08:00:00.000,2024-09-03 00:00:00.000,0.42857142857142855,0.42857142857142855,0.42857142857142855,0.38095238095238093,0.42857142857142855
33,2024-09-03 08:00:00.001,2024-09-10 00:00:00.000,0.5714285714285714,0.5714285714285714,0.5714285714285714,0.6666666666666666,0.47619047619047616
34,2024-09-10 08:00:00.000,2024-09-17 00:00:00.001,0.6190476190476191,0.38095238095238093,0.3333333333333333,0.6666666666666666,0.3333333333333333
35,2024-09-17 08:00:00.000,2024-09-24 00:00:00.000,0.8095238095238095,0.8095238095238095,0.8095238095238095,0.8095238095238095,0.7142857142857143
36,2024-09-24 08:00:00.000,2024-10-01 00:00:00.000,1.0,1.0,1.0,1.0,0.9523809523809523
37,2024-10-01 08:00:00.000,2024-10-08 00:00:00.000,0.9047619047619048,0.9047619047619048,0.9523809523809523,0.9047619047619048,0.9047619047619048
38,2024-10-08 08:00:00.000,2024-10-15 00:00:00.000,0.7619047619047619,0.6666666666666666,0.5714285714285714,0.7142857142857143,0.47619047619047616
39,2024-10-15 08:00:00.000,2024-10-22 00:00:00.000,1.0,1.0,1.0,1.0,1.0
40,2024-10-22 08:00:00.000,2024-10-29 00:00:00.000,0.9523809523809523,0.9523809523809523,0.9523809523809523,0.9523809523809523,0.9523809523809523
41,2024-10-29 08:00:00.000,2024-11-05 00:00:00.000,1.0,1.0,0.7619047619047619,1.0,1.0
42,2024-11-05 08:00:00.003,2024-11-12 00:00:00.002,0.9523809523809523,0.9523809523809523,0.9523809523809523,0.9523809523809523,0.9523809523809523
43,2024-11-12 08:00:00.000,2024-11-19 00:00:00.000,1.0,1.0,1.0,1.0,1.0
44,2024-11-19 08:00:00.000,2024-11-26 00:00:00.000,1.0,1.0,1.0,1.0,1.0
45,2024-11-26 08:00:00.000,2024-12-03 00:00:00.000,1.0,1.0,1.0,1.0,1.0
46,2024-12-03 08:00:00.000,2024-12-10 00:00:00.007,1.0,1.0,1.0,1.0,1.0
47,2024-12-10 08:00:00.000,2024-12-17 00:00:00.000,1.0,1.0,1.0,1.0,1.0
48,2024-12-17 08:00:00.000,2024-12-24 00:00:00.000,0.6190476190476191,0.47619047619047616,0.5238095238095238,0.3333333333333333,0.5714285714285714
49,2024-12-24 08:00:00.000,2024-12-31 00:00:00.000,0.7142857142857143,0.6666666666666666,0.6190476190476191,0.6666666666666666,0.5714285714285714
50,2024-12-31 08:00:00.000,2025-01-07 00:00:00.000,0.5238095238095238,0.47619047619047616,0.47619047619047616,0.5238095238095238,0.5238095238095238
51,2025-01-07 08:00:00.000,2025-01-14 00:00:00.000,0.42857142857142855,0.6666666666666666,0.5714285714285714,0.5714285714285714,0.6190476190476191
52,2025-01-14 08:00:00.000,2025-01-21 00:00:00.000,0.7619047619047619,0.7142857142857143,0.8095238095238095,0.7619047619047619,0.6666666666666666
53,2025-01-21 08:00:00.000,2025-01-28 00:00:00.000,0.47619047619047616,0.42857142857142855,0.38095238095238093,0.5714285714285714,0.5238095238095238
54,2025-01-28 08:00:00.000,2025-02-04 00:00:00.000,0.6190476190476191,0.6190476190476191,0.5238095238095238,0.5238095238095238,0.2857142857142857
55,2025-02-04 08:00:00.001,2025-02-11 00:00:00.000,0.7142857142857143,0.5714285714285714,0.38095238095238093,0.3333333333333333,0.47619047619047616
56,2025-02-11 08:00:00.000,2025-02-18 00:00:00.000,0.47619047619047616,0.5238095238095238,0.6190476190476191,0.5238095238095238,0.5238095238095238
57,2025-02-18 08:00:00.000,2025-02-25 00:00:00.000,0.5238095238095238,0.47619047619047616,0.5238095238095238,0.47619047619047616,0.6190476190476191
58,2025-02-25 08:00:00.000,2025-03-04 00:00:00.001,0.6666666666666666,0.6190476190476191,0.6190476190476191,0.6666666666666666,0.6190476190476191
59,2025-03-04 08:00:00.005,2025-03-11 00:00:00.000,0.6190476190476191,0.42857142857142855,0.47619047619047616,0.38095238095238093,0.5714285714285714
60,2025-03-11 08:00:00.000,2025-03-18 00:00:00.000,0.7142857142857143,0.42857142857142855,0.47619047619047616,0.5238095238095238,0.42857142857142855
61,2025-03-18 08:00:00.000,2025-03-25 00:00:00.001,0.47619047619047616,0.42857142857142855,0.5238095238095238,0.47619047619047616,0.6190476190476191
62,2025-03-25 08:00:00.000,2025-04-01 00:00:00.000,0.8095238095238095,0.7619047619047619,0.6666666666666666,0.5238095238095238,0.5714285714285714
63,2025-04-01 08:00:00.001,2025-04-08 00:00:00.000,0.5238095238095238,0.47619047619047616,0.5238095238095238,0.5238095238095238,0.38095238095238093
64,2025-04-08 08:00:00.000,2025-04-15 00:00:00.000,0.6190476190476191,0.6190476190476191,0.5238095238095238,0.5714285714285714,0.6190476190476191
65,2025-04-15 08:00:00.000,2025-04-22 00:00:00.008,0.6190476190476191,0.8571428571428571,0.8095238095238095,0.6190476190476191,0.7619047619047619
66,2025-04-22 08:00:00.000,2025-04-29 00:00:00.000,0.42857142857142855,0.5714285714285714,0.47619047619047616,0.5714285714285714,0.5714285714285714
67,2025-04-29 08:00:00.000,2025-05-06 00:00:00.002,0.5714285714285714,0.7142857142857143,0.6190476190476191,0.5238095238095238,0.42857142857142855
68,2025-05-06 08:00:00.005,2025-05-13 00:00:00.000,0.9523809523809523,0.9523809523809523,0.9047619047619048,1.0,0.8571428571428571
69,2025-05-13 08:00:00.008,2025-05-20 00:00:00.000,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6190476190476191,0.6190476190476191
70,2025-05-20 08:00:00.002,2025-05-27 00:00:00.003,0.6190476190476191,0.6190476190476191,0.6666666666666666,0.6666666666666666,0.7142857142857143
71,2025-05-27 08:00:00.001,2025-06-03 00:00:00.000,0.5238095238095238,0.5238095238095238,0.5714285714285714,0.5714285714285714,0.38095238095238093
72,2025-06-03 08:00:00.000,2025-06-10 00:00:00.000,0.7142857142857143,0.6666666666666666,0.6190476190476191,0.7142857142857143,0.5714285714285714
73,2025-06-10 08:00:00.001,2025-06-17 00:00:00.000,0.6666666666666666,0.5714285714285714,0.7142857142857143,0.6666666666666666,0.6666666666666666
74,2025-06-17 08:00:00.006,2025-06-24 00:00:00.003,0.7142857142857143,0.5238095238095238,0.6190476190476191,0.7142857142857143,0.5238095238095238
75,2025-06-24 08:00:00.000,2025-07-01 00:00:00.007,0.8571428571428571,0.9047619047619048,0.8095238095238095,0.8571428571428571,0.7619047619047619
76,2025-07-01 08:00:00.002,2025-07-08 00:00:00.010,0.47619047619047616,0.5238095238095238,0.5714285714285714,0.5238095238095238,0.47619047619047616
77,2025-07-08 08:00:00.003,2025-07-15 00:00:00.002,0.8571428571428571,0.8095238095238095,0.9047619047619048,0.9047619047619048,0.9047619047619048
78,2025-07-15 08:00:00.000,2025-07-22 00:00:00.000,1.0,1.0,0.9523809523809523,1.0,1.0
79,2025-07-22 08:00:00.010,2025-07-29 00:00:00.001,0.9523809523809523,0.9523809523809523,0.9523809523809523,0.9523809523809523,0.9523809523809523
80,2025-07-29 08:00:00.000,2025-08-05 00:00:00.000,0.7142857142857143,0.6666666666666666,0.6666666666666666,0.6190476190476191,0.6666666666666666
81,2025-08-05 08:00:00.000,2025-08-12 00:00:00.000,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571
82,2025-08-12 08:00:00.001,2025-08-19 00:00:00.000,0.7619047619047619,0.7619047619047619,0.8095238095238095,0.7619047619047619,0.7142857142857143
83,2025-08-19 08:00:00.001,2025-08-26 00:00:00.000,0.9523809523809523,0.9523809523809523,0.9523809523809523,0.9523809523809523,0.8571428571428571
84,2025-08-26 08:00:00.000,2025-09-02 00:00:00.000,0.9047619047619048,0.9047619047619048,0.9047619047619048,0.9047619047619048,0.9047619047619048
85,2025-09-02 08:00:00.005,2025-09-09 00:00:00.000,0.9047619047619048,0.9523809523809523,0.9047619047619048,0.9523809523809523,0.9523809523809523
86,2025-09-09 08:00:00.000,2025-09-16 00:00:00.001,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571
87,2025-09-16 08:00:00.000,2025-09-23 00:00:00.000,0.6190476190476191,0.6190476190476191,0.6666666666666666,0.6666666666666666,0.5714285714285714
88,2025-09-23 08:00:00.001,2025-09-30 00:00:00.002,0.5714285714285714,0.5238095238095238,0.6190476190476191,0.47619047619047616,0.6666666666666666
89,2025-09-30 08:00:00.005,2025-10-07 00:00:00.000,0.5238095238095238,0.42857142857142855,0.6666666666666666,0.6666666666666666,0.5714285714285714
90,2025-10-07 08:00:00.003,2025-10-14 00:00:00.000,0.5714285714285714,0.5238095238095238,0.38095238095238093,0.3333333333333333,0.5714285714285714
91,2025-10-14 08:00:00.000,2025-10-21 00:00:00.009,0.5238095238095238,0.5238095238095238,0.5238095238095238,0.47619047619047616,0.42857142857142855
92,2025-10-21 08:00:00.000,2025-10-28 00:00:00.000,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.7142857142857143
93,2025-10-28 08:00:00.000,2025-11-04 00:00:00.002,0.7619047619047619,0.6666666666666666,0.6666666666666666,0.6190476190476191,0.7619047619047619
94,2025-11-04 08:00:00.004,2025-11-11 00:00:00.007,0.47619047619047616,0.3333333333333333,0.5238095238095238,0.5238095238095238,0.5238095238095238
95,2025-11-11 08:00:00.000,2025-11-18 00:00:00.002,0.7619047619047619,0.7619047619047619,0.7619047619047619,0.6666666666666666,0.6666666666666666
96,2025-11-18 08:00:00.004,2025-11-25 00:00:00.000,0.5238095238095238,0.38095238095238093,0.5238095238095238,0.5714285714285714,0.38095238095238093
