iter	Huber:delta=0.01
0	5.103727786e-09
1	5.017935758e-09
2	4.920348215e-09
3	4.842960176e-09
4	4.751871033e-09
5	4.664717187e-09
6	4.580320024e-09
7	4.500082678e-09
8	4.41691286e-09
9	4.336494905e-09
10	4.261116677e-09
11	4.181592465e-09
12	4.110631353e-09
13	4.03809676e-09
14	3.973678272e-09
15	3.905371636e-09
16	3.841775295e-09
17	3.783730593e-09
18	3.733911146e-09
19	3.678041277e-09
20	3.625370126e-09
21	3.580780117e-09
22	3.52927635e-09
23	3.477451422e-09
24	3.422298949e-09
25	3.373329819e-09
26	3.320668065e-09
27	3.272277217e-09
28	3.222763545e-09
29	3.176630676e-09
30	3.134056425e-09
31	3.088361212e-09
32	3.045198322e-09
33	3.001142176e-09
34	2.967094875e-09
35	2.92793405e-09
36	2.888063889e-09
37	2.851464854e-09
38	2.818912005e-09
39	2.783798157e-09
40	2.748100227e-09
41	2.714192733e-09
42	2.685143237e-09
43	2.654470306e-09
44	2.624944971e-09
45	2.596584748e-09
46	2.569169924e-09
47	2.542767262e-09
48	2.5179639e-09
49	2.488912228e-09
50	2.462807641e-09
51	2.437958023e-09
52	2.413552714e-09
53	2.390070657e-09
54	2.36500245e-09
55	2.338772876e-09
56	2.316737617e-09
57	2.292581272e-09
58	2.270133724e-09
59	2.248881148e-09
60	2.231010779e-09
61	2.211640979e-09
62	2.191737898e-09
63	2.172703436e-09
64	2.153594617e-09
65	2.135879677e-09
66	2.120743485e-09
67	2.103810718e-09
68	2.084866833e-09
69	2.06862095e-09
70	2.052149442e-09
71	2.035123983e-09
72	2.019293175e-09
73	2.00368414e-09
74	1.990449974e-09
75	1.976241322e-09
76	1.958985677e-09
77	1.943229611e-09
78	1.927690453e-09
79	1.914555013e-09
80	1.902365281e-09
81	1.890620192e-09
82	1.87600827e-09
83	1.863241892e-09
84	1.852395578e-09
85	1.841063805e-09
86	1.827903542e-09
87	1.813786678e-09
88	1.801005405e-09
89	1.791829001e-09
90	1.778915335e-09
91	1.767885113e-09
92	1.757247842e-09
93	1.745683177e-09
94	1.735414962e-09
95	1.726521266e-09
96	1.716542551e-09
97	1.709164027e-09
98	1.698330767e-09
99	1.689955858e-09
100	1.682834458e-09
101	1.673414096e-09
102	1.665487681e-09
103	1.656136135e-09
104	1.647559598e-09
105	1.638423683e-09
106	1.628279676e-09
107	1.620367806e-09
108	1.611332797e-09
109	1.603410824e-09
110	1.596970614e-09
111	1.587799227e-09
112	1.580519526e-09
113	1.57380804e-09
114	1.565262084e-09
115	1.560079883e-09
116	1.551673034e-09
117	1.546437878e-09
118	1.541714557e-09
119	1.535412186e-09
120	1.528167577e-09
121	1.520611259e-09
122	1.512653209e-09
123	1.506987119e-09
124	1.499682846e-09
125	1.492229013e-09
126	1.48412682e-09
127	1.478197029e-09
128	1.473098801e-09
129	1.468112761e-09
130	1.462729436e-09
131	1.457534647e-09
132	1.451639906e-09
133	1.446858857e-09
134	1.440630647e-09
135	1.434838672e-09
136	1.430645339e-09
137	1.426198282e-09
138	1.421805211e-09
139	1.416746193e-09
140	1.411790131e-09
141	1.408164502e-09
142	1.402704686e-09
143	1.399702121e-09
144	1.394527298e-09
145	1.390385315e-09
146	1.385430414e-09
147	1.38090276e-09
148	1.376921259e-09
149	1.373104748e-09
150	1.36838208e-09
151	1.364172548e-09
152	1.359017302e-09
153	1.356085746e-09
154	1.350302263e-09
155	1.34580124e-09
156	1.34170054e-09
157	1.337916221e-09
158	1.334064645e-09
159	1.329974949e-09
160	1.326035397e-09
161	1.322138022e-09
162	1.318156236e-09
163	1.314108221e-09
164	1.309071132e-09
165	1.305106775e-09
166	1.301510296e-09
167	1.298166418e-09
168	1.295210488e-09
169	1.291851614e-09
170	1.287531264e-09
171	1.284327087e-09
172	1.28173793e-09
173	1.278881626e-09
174	1.274745828e-09
175	1.271076301e-09
176	1.267794447e-09
177	1.263695873e-09
178	1.25945214e-09
179	1.256373746e-09
180	1.253168168e-09
181	1.249443915e-09
182	1.247334475e-09
183	1.244171999e-09
184	1.240857222e-09
185	1.238557132e-09
186	1.235712017e-09
187	1.233917244e-09
188	1.230818423e-09
189	1.228055803e-09
190	1.225167034e-09
191	1.221730707e-09
192	1.217545939e-09
193	1.215334952e-09
194	1.212497309e-09
195	1.210671185e-09
196	1.207671716e-09
197	1.204273707e-09
198	1.201243534e-09
199	1.199057371e-09
200	1.196120926e-09
201	1.192997542e-09
202	1.189991289e-09
203	1.185947281e-09
204	1.184295027e-09
205	1.182425113e-09
206	1.177879478e-09
207	1.174285963e-09
208	1.171820559e-09
209	1.16999597e-09
210	1.166823619e-09
211	1.164147563e-09
212	1.162505136e-09
213	1.159225526e-09
214	1.156501348e-09
215	1.15452064e-09
216	1.152282684e-09
217	1.149259703e-09
218	1.146489863e-09
219	1.143860037e-09
220	1.141307515e-09
221	1.138328159e-09
222	1.135910941e-09
223	1.133278121e-09
224	1.130708283e-09
225	1.127188192e-09
226	1.124681501e-09
227	1.123333652e-09
228	1.120815578e-09
229	1.117845258e-09
230	1.115242156e-09
231	1.112571333e-09
232	1.109684997e-09
233	1.107379065e-09
234	1.104597249e-09
235	1.102829624e-09
236	1.101473032e-09
237	1.100517229e-09
238	1.098490212e-09
239	1.096135777e-09
240	1.093854493e-09
241	1.092263987e-09
242	1.091099352e-09
243	1.08910526e-09
244	1.087340571e-09
245	1.086210396e-09
246	1.084163308e-09
247	1.082729905e-09
248	1.08191755e-09
249	1.079892484e-09
250	1.078765287e-09
251	1.077215227e-09
252	1.075769251e-09
253	1.074461086e-09
254	1.071865364e-09
255	1.069242791e-09
256	1.067579907e-09
257	1.066030158e-09
258	1.064475109e-09
259	1.062895733e-09
260	1.060397542e-09
261	1.058871052e-09
262	1.057131003e-09
263	1.05532716e-09
264	1.053977373e-09
265	1.052535825e-09
266	1.051665433e-09
267	1.04927539e-09
268	1.047996033e-09
269	1.046251727e-09
270	1.045073164e-09
271	1.043836378e-09
272	1.042474747e-09
273	1.040153704e-09
274	1.038575987e-09
275	1.035853673e-09
276	1.034896786e-09
277	1.03368534e-09
278	1.032126151e-09
279	1.031043498e-09
280	1.028782105e-09
281	1.028168289e-09
282	1.025051956e-09
283	1.021906971e-09
284	1.01987467e-09
285	1.018174112e-09
286	1.016505301e-09
287	1.014286073e-09
288	1.01261597e-09
289	1.0102832e-09
290	1.009510089e-09
291	1.008404949e-09
292	1.006694397e-09
293	1.005478658e-09
294	1.003460559e-09
295	1.002075916e-09
296	1.000748879e-09
297	9.984123377e-10
298	9.956395013e-10
299	9.938251617e-10
300	9.915301703e-10
301	9.895266361e-10
302	9.878787914e-10
303	9.862654546e-10
304	9.855630485e-10
305	9.845655943e-10
306	9.82651358e-10
307	9.813536893e-10
308	9.794379074e-10
309	9.77197249e-10
310	9.752985184e-10
311	9.73817103e-10
312	9.720682258e-10
313	9.707362737e-10
314	9.690664064e-10
315	9.662000513e-10
316	9.651889218e-10
317	9.63080851e-10
318	9.616919292e-10
319	9.604916751e-10
320	9.587790321e-10
321	9.577433801e-10
322	9.562060039e-10
323	9.546322379e-10
324	9.529971173e-10
325	9.512714698e-10
326	9.50330631e-10
327	9.489172963e-10
328	9.467031862e-10
329	9.44948594e-10
330	9.432959032e-10
331	9.425320217e-10
332	9.412268754e-10
333	9.393852064e-10
334	9.367616286e-10
335	9.350956912e-10
336	9.342930488e-10
337	9.337305818e-10
338	9.323849248e-10
339	9.310693444e-10
340	9.298777396e-10
341	9.291032537e-10
342	9.28674271e-10
343	9.274257895e-10
344	9.262177198e-10
345	9.251672695e-10
346	9.238650554e-10
347	9.222210238e-10
348	9.202233823e-10
349	9.188241101e-10
350	9.167185517e-10
351	9.153641821e-10
352	9.135787895e-10
353	9.116197046e-10
354	9.094198867e-10
355	9.073466e-10
356	9.054659197e-10
357	9.032469831e-10
358	9.024517439e-10
359	9.002793071e-10
360	8.991308078e-10
361	8.977686286e-10
362	8.956462913e-10
363	8.946385791e-10
364	8.934119153e-10
365	8.92139474e-10
366	8.914033416e-10
367	8.903162116e-10
368	8.893682237e-10
369	8.879607964e-10
370	8.870742299e-10
371	8.859639529e-10
372	8.844898283e-10
373	8.826197659e-10
374	8.819043779e-10
375	8.802601326e-10
376	8.791913453e-10
377	8.770044606e-10
378	8.765342215e-10
379	8.741893331e-10
380	8.726369298e-10
381	8.710286038e-10
382	8.688915224e-10
383	8.677947865e-10
384	8.658123296e-10
385	8.636910307e-10
386	8.625348678e-10
387	8.611995584e-10
388	8.607948721e-10
389	8.586091649e-10
390	8.577205684e-10
391	8.565764944e-10
392	8.556091692e-10
393	8.549668374e-10
394	8.538093131e-10
395	8.524463631e-10
396	8.516970533e-10
397	8.505186066e-10
398	8.496290987e-10
399	8.48738861e-10
400	8.470105837e-10
401	8.451223845e-10
402	8.437320378e-10
403	8.418769352e-10
404	8.406946864e-10
405	8.39215602e-10
406	8.380043725e-10
407	8.37357864e-10
408	8.359687163e-10
409	8.341072217e-10
410	8.336001418e-10
411	8.327425626e-10
412	8.314210345e-10
413	8.305759006e-10
414	8.288902648e-10
415	8.270346301e-10
416	8.251182927e-10
417	8.232812107e-10
418	8.217620743e-10
419	8.21042533e-10
420	8.195137831e-10
421	8.179593512e-10
422	8.163158046e-10
423	8.153451485e-10
424	8.141249683e-10
425	8.127381351e-10
426	8.116750256e-10
427	8.097886734e-10
428	8.093200821e-10
429	8.086536648e-10
430	8.076861685e-10
431	8.067756324e-10
432	8.059155763e-10
433	8.049667827e-10
434	8.038873321e-10
435	8.022507364e-10
436	8.01663459e-10
437	8.008813787e-10
438	8.000736814e-10
439	7.991674543e-10
440	7.973847771e-10
441	7.965406636e-10
442	7.953864341e-10
443	7.946221704e-10
444	7.938786559e-10
445	7.933057526e-10
446	7.921021096e-10
447	7.911272771e-10
448	7.894494485e-10
449	7.877621427e-10
450	7.870078798e-10
451	7.859036964e-10
452	7.843222323e-10
453	7.834552984e-10
454	7.825456813e-10
455	7.813596102e-10
456	7.807243954e-10
457	7.791873091e-10
458	7.785790032e-10
459	7.778731088e-10
460	7.769914797e-10
461	7.760717809e-10
462	7.747967589e-10
463	7.738764964e-10
464	7.719828872e-10
465	7.712607174e-10
466	7.693376724e-10
467	7.682293498e-10
468	7.66921563e-10
469	7.663199015e-10
470	7.655353604e-10
471	7.646543494e-10
472	7.637769749e-10
473	7.631015099e-10
474	7.617471016e-10
475	7.61254956e-10
476	7.602059306e-10
477	7.591039634e-10
478	7.577115083e-10
479	7.571591571e-10
480	7.552422879e-10
481	7.547720643e-10
482	7.534218269e-10
483	7.525372693e-10
484	7.504890148e-10
485	7.487085526e-10
486	7.469231691e-10
487	7.464899275e-10
488	7.459229431e-10
489	7.455271208e-10
490	7.442461366e-10
491	7.437789618e-10
492	7.423348738e-10
493	7.412393788e-10
494	7.406095055e-10
495	7.401608735e-10
496	7.38927322e-10
497	7.373067838e-10
498	7.361332593e-10
499	7.350826745e-10
